Date,Week,Product_ID,Product_Category,Supplier_ID,Demand_Forecast,Actual_Demand,Demand_Forecast_Error_Pct,Inventory_Level,Safety_Stock,Reorder_Point,Excess_Inventory_Flag,Days_of_Supply,Lead_Time,Stockout_Flag,Fill_Rate,Holding_Cost,Lost_Sales_Cost,Delivery_Delay,Transportation_Mode,Weather_Event,Disruption_Type,Tariff_Impact,Warehouse_Zone,Order_Priority,Production_Downtime,Inventory_Turns,Supplier_Quality,Supplier_Rating,Customer_Satisfaction_Score,Service_Level_Category
2023-07-10,28,PROD_002,FMCG,SUP_B1,454,469,3.3,894,251,2521,0,13.3,5,0,1.0,2235.0,0,0,Road,None,None,0,South,High,0,0.42,0.91,3,5.0,Excellent
2023-07-17,29,PROD_002,FMCG,SUP_B2,475,499,5.05,1717,204,1629,0,24.1,3,0,1.0,4292.5,0,0,Road,None,None,0,East,Low,0,0.38,0.93,5,5.0,Excellent
2023-07-24,30,PROD_002,FMCG,SUP_B1,427,427,0.0,1290,236,2371,0,21.1,5,0,1.0,3225.0,0,2,Road,None,Tariff_Hike,1,West,Low,0,0.28,0.96,3,5.0,Excellent
2023-07-31,31,PROD_002,FMCG,SUP_B2,507,507,0.0,783,251,2279,0,10.8,4,0,1.0,1957.5,0,0,Sea,None,None,0,South,Low,0,0.49,0.99,1,5.0,Excellent
2023-08-07,32,PROD_002,FMCG,SUP_B1,408,403,-1.23,1418,226,2266,0,24.6,5,0,1.0,3545.0,0,0,Road,None,None,0,North,Medium,10,0.37,0.93,5,5.0,Excellent
2023-08-14,33,PROD_002,FMCG,SUP_B2,362,375,3.59,1043,200,2010,0,19.5,5,0,1.0,2607.5,0,0,Rail,None,None,0,East,Low,0,0.3,0.93,3,5.0,Excellent
2023-08-21,34,PROD_002,FMCG,SUP_B1,425,446,4.94,597,235,2360,0,9.4,5,0,1.0,1492.5,0,0,Rail,None,None,0,West,Low,0,0.54,0.88,5,5.0,Excellent
2023-08-28,35,PROD_002,FMCG,SUP_B2,392,439,11.99,1558,137,921,0,24.8,2,0,1.0,3895.0,0,0,Air,None,None,0,East,High,0,0.41,0.86,3,4.9,Excellent
2023-09-04,36,PROD_002,FMCG,SUP_B1,387,430,11.11,1128,192,1740,0,18.4,4,0,1.0,2820.0,0,0,Sea,None,None,0,South,Low,1,0.32,0.97,3,5.0,Excellent
2023-09-11,37,PROD_002,FMCG,SUP_B2,419,444,5.97,684,147,985,0,10.8,2,0,1.0,1710.0,0,0,Road,None,None,0,South,Medium,0,0.49,0.87,5,5.0,Excellent
2023-09-18,38,PROD_002,FMCG,SUP_B1,384,374,-2.6,1768,134,902,0,33.1,2,0,1.0,4420.0,0,0,Air,None,None,0,North,High,0,0.31,0.99,4,4.8,Excellent
2023-09-25,39,PROD_002,FMCG,SUP_B2,397,349,-12.09,1419,197,1785,0,28.5,4,0,1.0,3547.5,0,0,Road,None,None,0,North,High,0,0.22,0.9,2,5.0,Excellent
2023-10-02,40,PROD_002,FMCG,SUP_B1,397,431,8.56,988,170,1361,0,16.0,3,0,1.0,2470.0,0,1,Road,None,Port_Congestion,0,North,Critical,0,0.36,0.98,3,4.9,Excellent
2023-10-09,41,PROD_002,FMCG,SUP_B2,373,498,33.51,1688,206,2071,0,23.7,5,0,1.0,4220.0,0,0,Road,None,None,0,East,Critical,0,0.37,0.89,4,5.0,Excellent
2023-10-16,42,PROD_002,FMCG,SUP_B1,350,371,6.0,1317,194,1944,0,24.8,5,0,1.0,3292.5,0,0,Road,None,None,0,East,Low,0,0.25,0.89,1,4.7,Excellent
2023-10-23,43,PROD_002,FMCG,SUP_B2,390,362,-7.18,955,216,2166,0,18.5,5,0,1.0,2387.5,0,0,Rail,None,None,0,South,Low,0,0.32,0.9,5,4.9,Excellent
2023-10-30,44,PROD_002,FMCG,SUP_B1,295,413,40.0,542,163,1638,0,9.2,5,0,1.0,1355.0,0,0,Rail,None,None,0,West,High,0,0.55,0.95,1,5.0,Excellent
2023-11-06,45,PROD_002,FMCG,SUP_B2,501,492,-1.8,1090,175,1177,0,15.5,2,0,1.0,2725.0,0,0,Air,None,None,0,West,High,0,0.6,0.94,4,5.0,Excellent
2023-11-13,46,PROD_002,FMCG,SUP_B1,484,506,4.55,584,169,1137,0,8.1,2,0,1.0,1460.0,0,0,Air,None,None,0,South,Critical,0,0.6,0.86,2,5.0,Excellent
2023-11-20,47,PROD_002,FMCG,SUP_B2,437,436,-0.23,1522,242,2427,0,24.4,5,0,1.0,3805.0,0,0,Sea,None,None,0,North,High,0,0.41,0.95,3,4.9,Excellent
2023-11-27,48,PROD_002,FMCG,SUP_B1,429,479,11.66,1043,237,2382,0,15.2,5,0,1.0,2607.5,0,0,Road,None,None,0,East,High,0,0.37,0.99,4,5.0,Excellent
2023-12-04,49,PROD_002,FMCG,SUP_B2,556,594,6.83,1656,238,1906,0,19.5,3,0,1.0,4140.0,0,0,Road,None,None,0,South,Low,0,0.44,0.97,3,4.7,Excellent
2023-12-11,50,PROD_002,FMCG,SUP_B1,425,468,10.12,1188,182,1457,0,17.8,3,0,1.0,2970.0,0,0,Road,None,None,0,North,High,0,0.33,0.9,4,4.6,Excellent
2023-12-18,51,PROD_002,FMCG,SUP_B2,573,513,-10.47,675,246,1965,0,9.2,3,0,1.0,1687.5,0,0,Sea,None,None,0,East,Critical,0,0.55,0.95,5,5.0,Excellent
2023-12-25,52,PROD_002,FMCG,SUP_B1,461,518,12.36,1601,228,2072,0,21.6,4,0,1.0,4002.5,0,0,Road,None,None,0,South,Low,0,0.46,0.88,4,4.9,Excellent
2024-01-01,53,PROD_002,FMCG,SUP_B2,553,516,-6.69,1085,306,3071,0,14.7,5,0,1.0,2712.5,0,0,Rail,None,None,0,West,Low,0,0.38,0.97,4,4.8,Excellent
2024-01-08,54,PROD_002,FMCG,SUP_B1,508,532,4.72,553,281,2821,0,7.3,5,0,1.0,1382.5,0,2,Rail,None,Labor_Strike,0,East,High,0,0.65,0.98,2,5.0,Excellent
2024-01-15,55,PROD_002,FMCG,SUP_B2,581,605,4.13,1078,322,3227,0,12.5,5,1,0.91,2695.0,3172,0,Road,None,None,0,South,High,0,0.74,0.96,3,4.6,Good
2024-01-22,56,PROD_002,FMCG,SUP_B1,495,550,11.11,528,300,3270,0,6.7,6,0,1.0,1320.0,0,2,Rail,Storm,Storm,0,East,Medium,7,0.68,0.98,5,4.5,Good
2024-01-29,57,PROD_002,FMCG,SUP_B2,544,646,18.75,1026,190,1278,0,11.1,2,1,0.82,2565.0,14042,1,Air,None,None,0,West,Low,0,0.83,0.98,5,3.6,Warning
2024-02-05,58,PROD_002,FMCG,SUP_B1,480,529,10.21,1783,238,2158,0,23.6,4,0,1.0,4457.5,0,0,Rail,None,None,0,North,Medium,0,0.38,0.92,2,5.0,Excellent
2024-02-12,59,PROD_002,FMCG,SUP_B2,487,531,9.03,1252,170,1144,0,16.5,2,0,1.0,3130.0,0,0,Road,None,None,0,East,Low,0,0.35,0.89,4,5.0,Excellent
2024-02-19,60,PROD_002,FMCG,SUP_B1,654,602,-7.95,650,362,3632,0,7.6,5,0,1.0,1625.0,0,0,Rail,None,None,0,North,Medium,1,0.63,0.92,4,5.0,Excellent
2024-02-26,61,PROD_002,FMCG,SUP_B2,630,662,5.08,988,270,2160,0,10.4,3,1,0.98,2470.0,936,0,Road,None,None,0,West,Low,0,0.81,0.99,5,5.0,Excellent
2024-03-04,62,PROD_002,FMCG,SUP_B1,625,639,2.24,1533,346,3471,0,16.8,5,0,1.0,3832.5,0,0,Sea,None,None,0,East,Low,0,0.51,0.93,2,4.8,Excellent
2024-03-11,63,PROD_002,FMCG,SUP_B2,586,590,0.68,943,251,2009,0,11.2,3,0,1.0,2357.5,0,1,Road,None,Port_Congestion,0,South,Medium,0,0.48,0.88,5,4.7,Excellent
2024-03-18,64,PROD_002,FMCG,SUP_B1,598,681,13.88,1380,256,2050,0,14.2,3,0,1.0,3450.0,0,0,Road,Rain,Rain,0,West,Medium,0,0.59,0.85,2,4.9,Excellent
2024-03-25,65,PROD_002,FMCG,SUP_B2,603,623,3.32,757,334,3349,0,8.5,5,0,1.0,1892.5,0,0,Road,None,None,0,West,Critical,0,0.58,0.95,3,5.0,Excellent
2024-04-01,66,PROD_002,FMCG,SUP_B1,586,605,3.24,1371,324,3254,0,15.9,5,0,1.0,3427.5,0,0,Rail,None,None,0,North,High,0,0.57,0.86,1,5.0,Excellent
2024-04-08,67,PROD_002,FMCG,SUP_B2,685,661,-3.5,710,379,3804,0,7.5,5,0,1.0,1775.0,0,0,Rail,None,None,0,South,Medium,0,0.64,0.95,4,5.0,Excellent
2024-04-15,68,PROD_002,FMCG,SUP_B1,622,624,0.32,1450,344,3454,0,16.3,5,0,1.0,3625.0,0,0,Road,None,None,0,South,Low,0,0.58,0.89,1,5.0,Excellent
2024-04-22,69,PROD_002,FMCG,SUP_B2,649,719,10.79,731,227,1525,0,7.1,2,0,1.0,1827.5,0,0,Air,None,None,0,East,Medium,10,0.66,0.94,1,4.7,Excellent
2024-04-29,70,PROD_002,FMCG,SUP_B1,582,657,12.89,1523,288,2616,0,16.2,4,0,1.0,3807.5,0,0,Road,None,None,0,North,Medium,9,0.58,0.93,2,5.0,Excellent
2024-05-06,71,PROD_002,FMCG,SUP_B2,466,560,20.17,963,258,2588,0,12.0,5,0,1.0,2407.5,0,0,Rail,None,None,0,South,High,0,0.45,0.92,3,5.0,Excellent
2024-05-13,72,PROD_002,FMCG,SUP_B1,673,632,-6.09,1351,333,3025,0,15.0,4,0,1.0,3377.5,0,0,Road,None,None,0,East,High,0,0.55,0.98,5,5.0,Excellent
2024-05-20,73,PROD_002,FMCG,SUP_B2,507,555,9.47,796,251,2279,0,10.0,4,0,1.0,1990.0,0,0,Rail,None,None,0,South,Medium,0,0.52,0.87,5,5.0,Excellent
2024-05-27,74,PROD_002,FMCG,SUP_B1,599,657,9.68,1429,257,2054,0,15.2,3,0,1.0,3572.5,0,0,Road,None,None,0,South,Low,0,0.59,0.94,2,5.0,Excellent
2024-06-03,75,PROD_002,FMCG,SUP_B2,556,593,6.65,836,238,1906,0,9.9,3,0,1.0,2090.0,0,0,Sea,None,None,0,West,Medium,0,0.52,0.97,1,5.0,Excellent
2024-06-10,76,PROD_002,FMCG,SUP_B1,515,549,6.6,1596,285,2860,0,20.3,5,0,1.0,3990.0,0,0,Road,None,None,0,North,Low,0,0.45,0.93,3,5.0,Excellent
2024-06-17,77,PROD_002,FMCG,SUP_B2,554,567,2.35,1029,237,1899,0,12.7,3,0,1.0,2572.5,0,0,Road,None,None,0,West,High,0,0.43,0.88,1,5.0,Excellent
2024-06-24,78,PROD_002,FMCG,SUP_B1,481,491,2.08,538,266,2671,0,7.7,5,0,1.0,1345.0,0,0,Road,None,None,0,East,Medium,0,0.63,0.97,4,5.0,Excellent
2024-07-01,79,PROD_002,FMCG,SUP_B2,579,520,-10.19,1259,203,1361,0,16.9,2,0,1.0,3147.5,0,0,Road,None,None,0,South,Medium,0,0.58,0.96,2,5.0,Excellent
2024-07-08,80,PROD_002,FMCG,SUP_B1,521,555,6.53,704,288,2893,0,8.9,5,0,1.0,1760.0,0,0,Sea,None,None,0,South,Low,0,0.57,0.95,1,5.0,Excellent
2024-07-15,81,PROD_002,FMCG,SUP_B2,468,522,11.54,1444,232,2104,0,19.4,4,0,1.0,3610.0,0,0,Road,None,None,0,East,High,0,0.49,0.92,5,5.0,Excellent
2024-07-22,82,PROD_002,FMCG,SUP_B1,536,587,9.51,857,230,1838,0,10.2,3,0,1.0,2142.5,0,0,Rail,None,None,0,West,Low,0,0.51,0.94,5,5.0,Excellent
2024-07-29,83,PROD_002,FMCG,SUP_B2,432,498,15.28,1737,214,1942,0,24.4,4,0,1.0,4342.5,0,0,Sea,None,None,0,West,High,0,0.38,0.86,1,4.9,Excellent
2024-08-05,84,PROD_002,FMCG,SUP_B1,442,531,20.14,1206,189,1515,0,15.9,3,0,1.0,3015.0,0,0,Rail,None,None,0,South,Low,0,0.36,0.95,4,5.0,Excellent
2024-08-12,85,PROD_002,FMCG,SUP_B2,459,506,10.24,700,227,2063,0,9.7,4,0,1.0,1750.0,0,0,Rail,None,None,0,West,Low,0,0.53,0.96,4,5.0,Excellent
2024-08-19,86,PROD_002,FMCG,SUP_B1,503,514,2.19,1488,278,2793,0,20.3,5,0,1.0,3720.0,0,0,Road,None,None,0,West,High,11,0.47,0.91,1,4.7,Excellent
2024-08-26,87,PROD_002,FMCG,SUP_B2,396,477,20.45,1011,139,931,0,14.8,2,0,1.0,2527.5,0,0,Air,None,None,0,West,Low,0,0.38,0.96,4,5.0,Excellent
2024-09-02,88,PROD_002,FMCG,SUP_B1,449,464,3.34,547,157,1055,0,8.3,2,0,1.0,1367.5,0,0,Road,None,None,0,South,High,0,0.6,0.94,4,4.9,Excellent
2024-09-09,89,PROD_002,FMCG,SUP_B2,444,485,9.23,1298,155,1043,0,18.7,2,0,1.0,3245.0,0,0,Road,None,None,0,West,Medium,0,0.53,0.9,1,5.0,Excellent
2024-09-16,90,PROD_002,FMCG,SUP_B1,479,509,6.26,789,205,1642,0,10.9,3,0,1.0,1972.5,0,0,Rail,None,None,0,West,Medium,0,0.49,0.99,3,4.9,Excellent
2024-09-23,91,PROD_002,FMCG,SUP_B2,474,504,6.33,1575,203,1625,0,21.9,3,0,1.0,3937.5,0,0,Road,None,None,0,North,High,0,0.43,0.98,3,4.9,Excellent
2024-09-30,92,PROD_002,FMCG,SUP_B1,435,481,10.57,1094,264,2874,0,15.9,6,0,1.0,2735.0,0,3,Sea,Storm,Storm,0,East,Medium,0,0.36,0.97,1,4.0,Warning
2024-10-07,93,PROD_002,FMCG,SUP_B2,586,630,7.51,1773,324,3254,0,19.7,5,0,1.0,4432.5,0,0,Rail,None,None,0,South,High,0,0.44,0.93,1,4.9,Excellent
2024-10-14,94,PROD_002,FMCG,SUP_B1,512,537,4.88,1236,179,1203,0,16.1,2,0,1.0,3090.0,0,5,Road,None,Port_Congestion,0,South,Medium,0,0.36,0.99,4,4.5,Excellent
2024-10-21,95,PROD_002,FMCG,SUP_B2,463,435,-6.05,801,162,1088,0,12.9,2,0,1.0,2002.5,0,0,Road,None,None,0,South,Low,0,0.43,0.97,2,4.7,Excellent
2024-10-28,96,PROD_002,FMCG,SUP_B1,492,533,8.33,1724,172,1156,0,22.6,2,0,1.0,4310.0,0,0,Road,None,None,0,East,High,0,0.42,0.87,1,5.0,Excellent
2024-11-04,97,PROD_002,FMCG,SUP_B2,496,515,3.83,1209,246,2230,0,16.4,4,0,1.0,3022.5,0,1,Rail,None,Port_Congestion,0,West,Medium,0,0.35,0.88,5,5.0,Excellent
2024-11-11,98,PROD_002,FMCG,SUP_B1,578,591,2.25,618,202,1358,0,7.3,2,0,1.0,1545.0,0,0,Air,None,None,0,South,Low,0,0.65,0.98,5,5.0,Excellent
2024-11-18,99,PROD_002,FMCG,SUP_B2,583,582,-0.17,1121,382,4463,0,13.5,7,0,1.0,2802.5,0,3,Sea,Storm,Storm,0,South,Low,0,0.67,0.87,5,4.2,Warning
2024-11-25,100,PROD_002,FMCG,SUP_B1,513,516,0.58,605,180,1206,0,8.2,2,0,1.0,1512.5,0,0,Road,None,None,0,North,Medium,0,0.6,0.85,2,5.0,Excellent
2024-12-02,101,PROD_002,FMCG,SUP_B2,571,577,1.05,1510,283,2567,0,18.3,4,0,1.0,3775.0,0,0,Rail,None,None,0,South,Low,0,0.55,0.92,4,5.0,Excellent
2024-12-09,102,PROD_002,FMCG,SUP_B1,504,568,12.7,942,279,2799,0,11.6,5,0,1.0,2355.0,0,0,Road,None,None,0,North,Low,0,0.46,0.97,5,4.8,Excellent
2024-12-16,103,PROD_002,FMCG,SUP_B2,557,618,10.95,1748,308,3093,0,19.8,5,0,1.0,4370.0,0,0,Road,None,None,0,West,High,11,0.46,0.86,1,5.0,Excellent
2024-12-23,104,PROD_002,FMCG,SUP_B1,663,724,9.2,1024,328,2980,0,9.9,4,0,1.0,2560.0,0,0,Rail,None,None,0,North,Medium,7,0.52,0.92,1,5.0,Excellent
2023-01-02,1,PROD_003,Industrial,SUP_C2,636,666,4.72,1506,223,1495,0,15.8,2,0,1.0,3765.0,0,0,Air,None,None,0,North,Low,0,0.51,0.97,3,5.0,Excellent
2023-01-09,2,PROD_003,Industrial,SUP_C3,526,650,23.57,856,391,5125,0,9.2,9,0,1.0,2140.0,0,4,Sea,Heatwave,Heatwave,0,North,Low,0,0.55,0.99,3,4.2,Warning
2023-01-16,3,PROD_003,Industrial,SUP_C1,732,763,4.23,1100,314,2510,0,10.1,3,0,1.0,2750.0,0,0,Rail,None,None,0,West,High,0,0.78,0.86,4,5.0,Excellent
2023-01-23,4,PROD_003,Industrial,SUP_C2,668,640,-4.19,1893,370,3710,0,20.7,5,0,1.0,4732.5,0,0,Rail,None,None,0,South,Medium,0,0.43,0.94,1,4.6,Excellent
2023-01-30,5,PROD_003,Industrial,SUP_C3,698,706,1.15,1187,346,3138,0,11.8,4,0,1.0,2967.5,0,0,Rail,None,None,0,West,Medium,0,0.46,1.0,5,5.0,Excellent
2023-02-06,6,PROD_003,Industrial,SUP_C1,657,677,3.04,510,230,1544,0,5.3,2,0,1.0,1275.0,0,0,Air,None,None,0,West,Low,0,0.8,0.99,1,4.9,Excellent
2023-02-13,7,PROD_003,Industrial,SUP_C2,635,684,7.72,1293,351,3526,0,13.2,5,1,0.75,3232.5,13746,2,Rail,None,None,0,East,Low,0,0.76,0.98,5,3.1,Warning
2023-02-20,8,PROD_003,Industrial,SUP_C3,715,730,2.1,563,250,1680,0,5.4,2,0,1.0,1407.5,0,0,Air,None,None,0,South,Critical,0,0.79,0.96,5,4.9,Excellent
2023-02-27,9,PROD_003,Industrial,SUP_C1,795,788,-0.88,1030,394,3574,0,9.1,4,1,0.71,2575.0,27900,0,Road,None,None,0,North,High,0,0.99,0.99,5,3.9,Critical
2023-03-06,10,PROD_003,Industrial,SUP_C2,784,801,2.17,1323,388,3524,0,11.6,4,0,1.0,3307.5,0,0,Rail,None,None,0,North,Medium,0,0.68,0.98,5,5.0,Excellent
2023-03-13,11,PROD_003,Industrial,SUP_C3,640,671,4.84,652,224,1504,0,6.8,2,0,1.0,1630.0,0,0,Road,None,None,0,East,Medium,0,0.68,0.86,4,4.9,Excellent
2023-03-20,12,PROD_003,Industrial,SUP_C1,692,780,12.72,1000,343,3111,0,9.0,4,1,0.84,2500.0,15488,0,Sea,None,None,0,East,Medium,0,0.94,0.89,3,4.3,Warning
2023-03-27,13,PROD_003,Industrial,SUP_C2,751,827,10.12,1474,372,3376,0,12.5,4,0,1.0,3685.0,0,4,Rail,None,Port_Congestion,0,South,Medium,0,0.67,0.95,5,5.0,Excellent
2023-04-03,14,PROD_003,Industrial,SUP_C3,723,734,1.52,740,438,4776,0,7.1,6,0,1.0,1850.0,0,4,Sea,Storm,Storm,0,North,Critical,0,0.66,0.96,3,4.4,Warning
2023-04-10,15,PROD_003,Industrial,SUP_C1,817,834,2.08,1059,286,1920,0,8.9,2,1,0.89,2647.5,13912,1,Air,None,None,0,West,Low,0,0.93,0.95,5,4.3,Good
2023-04-17,16,PROD_003,Industrial,SUP_C2,810,745,-8.02,1327,284,1904,0,12.5,2,0,1.0,3317.5,0,0,Air,None,None,0,South,Medium,0,0.62,0.94,4,4.9,Excellent
2023-04-24,17,PROD_003,Industrial,SUP_C3,870,851,-2.18,1663,305,2045,0,13.7,2,0,1.0,4157.5,0,0,Air,None,None,0,South,Low,0,0.57,0.95,3,5.0,Excellent
2023-05-01,18,PROD_003,Industrial,SUP_C1,784,771,-1.66,892,336,2688,0,8.1,3,0,1.0,2230.0,0,0,Road,None,None,0,East,Low,0,0.6,0.9,1,5.0,Excellent
2023-05-08,19,PROD_003,Industrial,SUP_C2,782,794,1.53,1410,274,1838,0,12.4,2,0,1.0,3525.0,0,0,Road,Rain,Rain,0,East,Medium,0,0.69,0.88,4,5.0,Excellent
2023-05-15,20,PROD_003,Industrial,SUP_C3,763,816,6.95,594,267,1793,0,5.1,2,0,1.0,1485.0,0,0,Air,None,None,0,South,Low,0,0.81,0.99,5,5.0,Excellent
2023-05-22,21,PROD_003,Industrial,SUP_C1,704,778,10.51,1069,302,2414,0,9.6,3,1,0.76,2672.5,26312,0,Sea,None,None,0,South,Critical,0,0.94,0.99,3,4.0,Warning
2023-05-29,22,PROD_003,Industrial,SUP_C2,629,717,13.99,1671,220,1478,0,16.3,2,0,1.0,4177.5,0,0,Road,None,None,0,South,High,0,0.52,0.92,5,4.9,Excellent
2023-06-05,23,PROD_003,Industrial,SUP_C3,771,738,-4.28,933,270,1812,0,8.8,2,0,1.0,2332.5,0,0,Road,None,None,0,West,Low,0,0.57,0.85,1,5.0,Excellent
2023-06-12,24,PROD_003,Industrial,SUP_C1,723,769,6.36,1636,438,4776,0,14.9,6,0,1.0,4090.0,0,3,Sea,Storm,Storm,0,South,Low,0,0.6,0.89,4,4.4,Warning
2023-06-19,25,PROD_003,Industrial,SUP_C2,610,682,11.8,954,261,2091,0,9.8,3,0,1.0,2385.0,0,0,Rail,None,None,0,East,Low,0,0.53,0.98,4,5.0,Excellent
2023-06-26,26,PROD_003,Industrial,SUP_C3,640,722,12.81,1648,274,2194,0,16.0,3,0,1.0,4120.0,0,0,Road,None,None,0,West,High,0,0.55,0.98,2,4.9,Excellent
2023-07-03,27,PROD_003,Industrial,SUP_C1,710,744,4.79,904,393,3943,0,8.5,5,0,1.0,2260.0,0,0,Road,None,None,0,North,Medium,0,0.58,0.97,1,5.0,Excellent
2023-07-10,28,PROD_003,Industrial,SUP_C2,636,646,1.57,1729,315,2859,0,18.7,4,0,1.0,4322.5,0,0,Rail,None,None,0,South,Low,0,0.49,1.0,4,5.0,Excellent
2023-07-17,29,PROD_003,Industrial,SUP_C3,695,664,-4.46,1065,298,2383,0,11.2,3,0,1.0,2662.5,0,0,Road,None,None,0,West,Critical,0,0.48,0.93,1,4.9,Excellent
2023-07-24,30,PROD_003,Industrial,SUP_C1,644,672,4.35,1478,276,2208,0,15.4,3,0,1.0,3695.0,0,0,Road,None,None,0,South,Medium,0,0.53,0.86,2,4.9,Excellent
2023-07-31,31,PROD_003,Industrial,SUP_C2,619,625,0.97,853,343,3438,0,9.6,5,0,1.0,2132.5,0,0,Rail,None,None,0,East,High,0,0.54,0.91,5,4.9,Excellent
2023-08-07,32,PROD_003,Industrial,SUP_C3,710,745,4.93,1245,497,6177,0,11.7,8,0,1.0,3112.5,0,4,Sea,Storm,Storm,0,South,Low,0,0.71,0.92,5,4.3,Warning
2023-08-14,33,PROD_003,Industrial,SUP_C1,620,688,10.97,557,266,2126,0,5.7,3,0,1.0,1392.5,0,0,Sea,None,None,0,North,Medium,0,0.76,0.89,1,5.0,Excellent
2023-08-21,34,PROD_003,Industrial,SUP_C2,671,710,5.81,888,288,2301,0,8.8,3,1,0.78,2220.0,22338,2,Sea,None,None,0,East,Low,4,0.98,0.95,1,3.4,Warning
2023-08-28,35,PROD_003,Industrial,SUP_C3,584,637,9.08,1258,323,3243,0,13.8,5,0,1.0,3145.0,0,0,Sea,None,None,0,East,Medium,0,0.59,0.96,5,5.0,Excellent
2023-09-04,36,PROD_003,Industrial,SUP_C1,539,523,-2.97,735,231,1848,0,9.8,3,0,1.0,1837.5,0,0,Road,None,None,0,East,Low,0,0.52,0.9,3,5.0,Excellent
2023-09-11,37,PROD_003,Industrial,SUP_C2,580,633,9.14,1202,321,3221,0,13.3,5,0,1.0,3005.0,0,0,Road,None,None,0,East,High,0,0.65,0.87,4,5.0,Excellent
2023-09-18,38,PROD_003,Industrial,SUP_C3,646,670,3.72,532,358,3588,0,5.6,5,0,1.0,1330.0,0,0,Sea,None,None,0,North,Critical,0,0.77,1.0,5,5.0,Excellent
2023-09-25,39,PROD_003,Industrial,SUP_C1,616,681,10.55,1203,341,3421,0,12.4,5,1,0.78,3007.5,7748,1,Road,None,None,0,North,Critical,0,0.79,0.88,5,3.7,Warning
2023-10-02,40,PROD_003,Industrial,SUP_C2,692,673,-2.75,530,383,3843,0,5.5,5,0,1.0,1325.0,0,0,Sea,None,None,0,North,High,0,0.78,1.0,2,5.0,Excellent
2023-10-09,41,PROD_003,Industrial,SUP_C3,647,705,8.96,1300,358,3593,0,12.9,5,1,0.75,3250.0,21875,0,Sea,None,None,0,West,Low,0,0.77,0.87,2,3.9,Warning
2023-10-16,42,PROD_003,Industrial,SUP_C1,667,685,2.7,615,330,2998,0,6.3,4,0,1.0,1537.5,0,0,Sea,None,None,0,East,High,0,0.72,0.95,1,4.8,Excellent
2023-10-23,43,PROD_003,Industrial,SUP_C2,633,654,3.32,1384,313,2845,0,14.8,4,1,0.94,3460.0,5772,2,Road,None,None,0,East,Low,0,0.65,0.88,4,4.2,Good
2023-10-30,44,PROD_003,Industrial,SUP_C3,617,675,9.4,709,305,2773,0,7.4,4,0,1.0,1772.5,0,0,Road,None,None,0,South,Low,0,0.65,0.9,5,4.7,Excellent
2023-11-06,45,PROD_003,Industrial,SUP_C1,684,711,3.95,1036,379,3799,0,10.2,5,1,1.0,2590.0,132,0,Sea,None,None,0,East,Critical,0,0.81,0.98,3,5.0,Excellent
2023-11-13,46,PROD_003,Industrial,SUP_C2,604,684,13.25,1397,334,3354,0,14.3,5,0,1.0,3492.5,0,0,Road,None,None,0,East,Medium,0,0.56,0.91,3,5.0,Excellent
2023-11-20,47,PROD_003,Industrial,SUP_C3,648,686,5.86,711,278,2222,0,7.3,3,0,1.0,1777.5,0,0,Road,None,None,0,South,Low,0,0.65,0.99,1,4.9,Excellent
2023-11-27,48,PROD_003,Industrial,SUP_C1,746,765,2.55,1272,261,1753,0,11.6,2,1,0.93,3180.0,5076,2,Air,None,None,0,South,Low,0,0.77,0.94,1,4.6,Good
2023-12-04,49,PROD_003,Industrial,SUP_C2,667,714,7.05,558,233,1567,0,5.5,2,0,1.0,1395.0,0,0,Road,None,None,0,East,Medium,0,0.78,0.89,1,4.8,Excellent
2023-12-11,50,PROD_003,Industrial,SUP_C3,800,778,-2.75,1255,280,1880,0,11.3,2,1,0.72,3137.5,25740,0,Road,None,None,0,West,Critical,0,0.86,0.94,1,3.3,Critical
2023-12-18,51,PROD_003,Industrial,SUP_C1,727,793,9.08,1619,360,3268,0,14.3,4,0,1.0,4047.5,0,0,Rail,None,None,0,West,Medium,0,0.55,1.0,2,5.0,Excellent
2023-12-25,52,PROD_003,Industrial,SUP_C2,792,785,-0.88,834,277,1861,0,7.4,2,0,1.0,2085.0,0,0,Air,None,None,0,West,Medium,0,0.64,0.93,1,5.0,Excellent
2024-01-01,53,PROD_003,Industrial,SUP_C3,725,754,4.0,1517,359,3259,0,14.1,4,0,1.0,3792.5,0,0,Rail,None,None,0,West,High,0,0.64,0.87,3,5.0,Excellent
2024-01-08,54,PROD_003,Industrial,SUP_C1,773,787,1.81,730,383,3475,0,6.5,4,0,1.0,1825.0,0,0,Sea,None,None,0,North,Low,0,0.7,0.89,4,4.9,Excellent
2024-01-15,55,PROD_003,Industrial,SUP_C2,682,792,16.13,1009,292,2338,0,8.9,3,1,0.92,2522.5,3100,1,Road,None,None,0,East,Low,0,0.91,0.89,1,4.6,Good
2024-01-22,56,PROD_003,Industrial,SUP_C3,724,792,9.39,1665,253,1701,0,14.7,2,0,1.0,4162.5,0,0,Air,None,None,0,North,Medium,0,0.59,0.92,3,5.0,Excellent
2024-01-29,57,PROD_003,Industrial,SUP_C1,772,813,5.31,852,331,2647,0,7.3,3,0,1.0,2130.0,0,0,Sea,None,None,0,North,Low,0,0.65,0.97,4,5.0,Excellent
